


ARM Macro Assembler    Page 1 


    1 00000000         ;/******************************************************
              02 81 80 
              F8 00 90 
              80 F8 01 
              90 9D F8 
              00 10 06 
              EB 81 11 
              81 F8 44 
              A0 9D F8 
              00 10 B1 
              46 06 EB 
              81 10 86 
              68 30 78 
              01 28 0D 
              D1 28 49 
              38 46 F4 
              F7 B6 FA 
              40 B1 23 
              48 00 F5 
              00 71 8A 
              68 C0 F8 
              0E 22 89 
              89 A0 F8 
              12 12 30 
              78 03 28 
              0B D1 0D 
              F0 EA FF 
              40 B1 1E 
              49 38 46 
              F4 F7 A2 
              FA 18 B1 
              B8 F1 00 
              0F 29 D0 
              2C E0 99 
              F8 42 03 
              61 78 4D 
              46 20 F0 
              01 00 01 
              B1 01 21 
              08 43 85 
              F8 42 03 
              20 F0 02 
              01 60 78 
              02 28 16 
              D0 00 20 
              41 EA 40 
              00 85 F8 
              42 03 9D 
              F8 00 00 
              62 88 05 
              EB 80 11 
              0A 86 A2 
              88 4A 86 
              11 F0 77 



ARM Macro Assembler    Page 384 


              F9 9D F8 
              00 10 07 
              20 05 EB 
              81 11 81 
              F8 44 00 
              87 E7 01 
              20 E7 E7 
              29 46 58 
              46 10 F0 
              B7 FE 00 
              20 BD E8 
              F8 8F 08 
              58 00 20 
              16 5A 00 
              20 88 7A 
              82 00 2D 
              E9 F8 43 
              00 26 89 
              46 04 46 
              B0 46 37 
              4D 0C 21 
              40 46 8D 
              F8 00 60 
              C2 B2 05 
              EB 82 10 
              90 F8 44 
              00 06 28 
              09 D0 07 
              28 07 D0 
              08 28 05 
              D0 52 1C 
              D0 B2 8D 
              F8 00 00 
              08 28 EE 
              D3 9D F8 
              00 00 08 
              28 06 D2 
              05 EB 80 
              10 90 F8 
              44 00 06 
              28 48 D1 
              04 E0 68 
              46 10 F0 
              EC FC 01 
              00 42 D1 
              A0 78 12 
              21 01 28 
              04 D0 04 
              28 02 D0 
              05 28 03 
              D0 39 E0 
              4F F0 01 
              0C 01 E0 
              4F F0 02 
              0C 00 20 
              0F E0 00 
              EB 40 02 
              04 EB 42 
              02 13 89 



ARM Macro Assembler    Page 385 


              D7 88 BB 
              42 09 D8 
              12 79 01 
              2A 06 D8 
              04 2B 04 
              D3 04 2F 
              02 D3 40 
              1C 60 45 
              ED DB 60 
              45 1E DB 
              20 78 03 
              28 1B D8 
              60 78 03 
              28 18 D8 
              9D F8 00 
              00 05 EB 
              80 10 80 
              68 40 B1 
              0C 38 01 
              F0 DA FA 
              9D F8 00 
              10 05 EB 
              81 11 C1 
              F8 08 80 
              9D F8 00 
              00 06 21 
              05 EB 80 
              10 01 26 
              84 60 80 
              F8 44 10 
              00 21 48 
              46 10 F0 
              3C FE 30 
              46 BD E8 
              F8 83 00 
              00 08 58 
              00 20 2D 
              E9 F8 43 
              89 46 05 
              46 42 26 
              00 78 69 
              46 10 F0 
              D9 FC 07 
              46 FF 28 
              2E D0 6A 
              78 12 26 
              03 2A 2A 
              D8 A8 78 
              01 28 7E 
              D8 E8 78 
              FC 28 7B 
              D8 00 99 
              49 88 CB 
              06 04 D5 
              03 2A 75 
              D1 1F 28 
              73 D8 03 
              E0 03 2A 
              01 D0 00 



ARM Macro Assembler    Page 386 


              28 6E D0 
              8B 07 01 
              D4 00 28 
              6A D1 39 
              4B 0C 26 
              03 EB 87 
              14 94 F8 
              44 30 01 
              2B 0E D0 
              03 2A 60 
              D1 8B 07 
              00 D5 38 
              B1 CB 06 
              07 D5 89 
              07 05 D5 
              1F 28 03 
              D9 12 26 
              55 E0 C9 
              06 53 D5 
              E1 8F 07 
              26 08 44 
              4F F0 00 
              08 B0 F5 
              E1 7F 08 
              D9 A0 8F 
              E0 B3 F4 
              F7 C0 F8 
              A4 F8 3C 
              80 A4 F8 
              3E 80 42 
              E0 03 2A 
              01 D0 01 
              2A 09 D1 
              A0 8F 18 
              B1 F4 F7 
              B3 F8 A4 
              F8 3E 80 
              F4 F7 A3 
              F8 A0 87 
              38 B3 A0 
              8F E2 8F 
              1E 4B 10 
              44 80 B2 
              29 1D EA 
              78 18 44 
              EF F7 63 
              FB E0 8F 
              E9 78 08 
              44 81 B2 
              E1 87 68 
              78 03 28 
              04 D0 02 
              28 02 D0 
              04 28 18 
              D0 1C E0 
              94 F8 44 
              00 02 28 
              0D D0 20 
              8F 08 B1 



ARM Macro Assembler    Page 387 


              F4 F7 8E 
              F8 A0 8F 
              20 87 E0 
              8F 60 87 
              A4 F8 3C 
              80 A4 F8 
              3E 80 0B 
              E0 0B E0 
              A2 8F C9 
              B2 38 46 
              08 F0 35 
              FF EF E7 
              00 22 11 
              46 38 46 
              08 F0 2F 
              FF 00 26 
              31 46 48 
              46 10 F0 
              A0 FD 00 
              20 BD E8 
              F8 83 00 
              00 08 58 
              00 20 00 
              40 10 40 
              70 B5 16 
              4D 04 46 
              0E 46 95 
              F8 1F 02 
              0C 21 00 
              BB 20 79 
              40 09 1C 
              D1 20 46 
              F4 F7 12 
              FA C0 B1 
              25 28 16 
              D8 28 46 
              21 68 C0 
              F8 14 12 
              21 79 80 
              F8 18 12 
              64 22 00 
              21 05 20 
              01 F0 15 
              FC 01 20 
              85 F8 1F 
              02 00 21 
              04 20 01 
              F0 AA FB 
              10 F0 9C 
              FC 00 21 
              00 E0 12 
              21 30 46 
              10 F0 6C 
              FD 00 20 
              70 BD 08 
              58 00 20 
              2D E9 F0 
              47 05 46 
              00 78 12 



ARM Macro Assembler    Page 388 


              26 89 46 
              EF 28 69 
              D8 00 21 
              10 F0 09 
              FC FF 28 
              2B D0 39 
              4A 02 EB 
              80 10 90 
              F8 41 70 
              FF 2F 26 
              D0 68 78 
              03 28 5A 
              D8 A9 78 
              FC 29 57 
              D8 03 28 
              00 D0 F1 
              B3 0C 26 
              03 28 05 
              D0 02 EB 
              87 13 93 
              F8 44 30 
              0C 2B 4B 
              D0 02 EB 
              87 14 07 
              26 E2 8E 
              4F F0 00 
              08 11 44 
              B1 F5 E1 
              7F 0C D9 
              A0 8E 48 
              B3 F4 F7 
              08 F8 A4 
              F8 34 80 
              A4 F8 36 
              80 38 E0 
              42 26 36 
              E0 0C 26 
              34 E0 03 
              28 01 D0 
              01 28 09 
              D1 A0 8E 
              18 B1 F3 
              F7 F7 FF 
              A4 F8 36 
              80 F3 F7 
              E7 FF A0 
              86 80 B1 
              A0 8E E2 
              8E 1A 4B 
              10 44 80 
              B2 E9 1C 
              AA 78 18 
              44 EF F7 
              A7 FA E0 
              8E A9 78 
              08 44 80 
              B2 E0 86 
              69 78 00 
              E0 14 E0 



ARM Macro Assembler    Page 389 


              03 29 01 
              D0 02 29 
              0F D1 94 
              F8 44 10 
              0C 29 13 
              D0 20 8E 
              08 B1 F3 
              F7 D3 FF 
              A0 8E 20 
              86 E0 8E 
              60 86 A4 
              F8 34 80 
              A4 F8 36 
              80 00 26 
              31 46 48 
              46 10 F0 
              F2 FC 00 
              20 BD E8 
              F0 87 C1 
              B2 A2 8E 
              38 46 0C 
              F0 A8 FD 
              E9 E7 00 
              00 08 58 
              00 20 00 
              40 10 40 
              2D E9 F3 
              4F 80 46 
              00 78 12 
              25 8D B0 
              01 28 15 
              D8 98 F8 
              01 00 EF 
              28 11 D8 
              00 21 10 
              F0 81 FB 
              82 46 FF 
              28 0C D0 
              5A 48 00 
              EB 8A 16 
              96 F8 41 
              70 FF 2F 
              05 D0 00 
              EB 87 14 
              A0 8E 18 
              B1 0C 25 
              A0 E0 42 
              25 9E E0 
              98 F8 00 
              00 00 25 
              00 28 71 
              D0 94 F8 
              44 00 B1 
              68 0D 28 
              F1 D0 0A 
              28 02 D1 
              0B 20 84 
              F8 44 00 
              88 78 10 



ARM Macro Assembler    Page 390 


              F0 13 0F 
              61 D1 96 
              F8 44 00 
              02 28 5D 
              D1 94 F8 
              44 00 0B 
              28 59 D1 
              D4 F8 08 
              90 B5 68 
              B9 F8 04 
              00 40 00 
              01 90 B9 
              F8 02 00 
              40 00 00 
              90 E9 7D 
              60 8E 10 
              F0 D7 FE 
              4F F0 00 
              0B 8D F8 
              12 B0 02 
              90 03 90 
              8D F8 13 
              B0 AD F8 
              10 70 68 
              46 13 F0 
              C6 FA 08 
              B1 0D 25 
              64 E0 B9 
              F8 06 00 
              AD F8 22 
              00 05 98 
              08 A9 40 
              08 AD F8 
              20 00 06 
              98 AD F8 
              28 00 20 
              8E AD F8 
              24 00 60 
              8E AD F8 
              26 00 E8 
              7A 8D F8 
              2A 00 28 
              7D 8D F8 
              2B 00 E8 
              7D 8D F8 
              2C 00 38 
              46 0D F0 
              11 FB 05 
              00 44 D1 
              0C 20 84 
              F8 44 00 
              04 F1 14 
              06 BD F8 
              20 20 39 
              46 50 46 
              09 F0 D8 
              F9 06 98 
              B0 60 05 
              98 70 60 



ARM Macro Assembler    Page 391 


              02 98 F0 
              60 03 98 
              30 61 B7 
              82 C6 F8 
              18 B0 86 
              F8 16 B0 
              30 46 13 
              F0 A2 FA 
              25 E0 FF 
              E7 94 F8 
              44 00 0B 
              28 02 D0 
              0C 28 04 
              D0 24 E0 
              0A 20 84 
              F8 44 00 
              19 E0 38 
              46 0D F0 
              EE FB 05 
              00 0F D1 
              B0 68 80 
              78 80 07 
              08 D1 96 
              F8 44 00 
              02 28 04 
              D1 00 22 
              39 46 50 
              46 09 F0 
              A9 F9 0D 
              20 84 F8 
              44 00 04 
              F1 14 00 
              13 F0 5C 
              FA 15 B9 
              98 F8 00 
              00 18 B1 
              29 46 0E 
              98 10 F0 
              20 FC 0F 
              B0 00 20 
              BD E8 F0 
              8F 08 58 
              00 20 2D 
              E9 F8 43 
              05 46 00 
              78 0C 24 
              89 46 4F 
              F0 00 08 
              EF 28 01 
              D9 12 24 
              4A E0 00 
              21 10 F0 
              B7 FA FF 
              28 0F D0 
              26 4F 07 
              EB 80 16 
              96 F8 41 
              00 8D F8 
              00 00 FF 



ARM Macro Assembler    Page 392 


              28 08 D0 
              07 EB 80 
              10 90 F8 
              44 00 0A 
              28 36 D1 
              0F E0 42 
              24 33 E0 
              68 46 10 
              F0 5C FA 
              04 00 2E 
              D1 9D F8 
              00 00 86 
              F8 41 00 
              07 EB 80 
              10 FF 21 
              80 F8 38 
              10 28 78 
              12 24 EF 
              28 21 D8 
              68 88 A9 
              88 88 42 
              1D D8 B0 
              68 80 78 
              80 06 19 
              D4 9D F8 
              00 00 07 
              EB 80 10 
              80 68 40 
              B1 0C 38 
              01 F0 5F 
              F8 9D F8 
              00 10 00 
              20 07 EB 
              81 11 88 
              60 9D F8 
              00 00 0A 
              21 07 EB 
              80 10 4F 
              F0 01 08 
              85 60 80 
              F8 44 10 
              00 24 21 
              46 48 46 
              10 F0 BF 
              FB 40 46 
              BD E8 F8 
              83 08 58 
              00 20 2D 
              E9 F0 5F 
              80 46 49 
              48 93 46 
              00 27 50 
              F8 28 00 
              0C 46 01 
              22 81 46 
              39 46 B8 
              F1 08 0F 
              06 D2 28 
              B1 90 F8 



ARM Macro Assembler    Page 393 


              31 10 11 
              F0 01 01 
              00 D0 01 
              21 42 EA 
              41 03 00 
              21 B8 F1 
              08 0F 06 
              D2 28 B1 
              90 F8 31 
              10 11 F0 
              08 01 00 
              D0 01 21 
              43 EA 81 
              05 B8 F1 
              08 0F 07 
              D2 30 B1 
              90 F8 44 
              00 C0 43 
              80 07 03 
              D0 00 20 
              18 B1 0C 
              27 5B E0 
              01 20 FA 
              E7 99 F8 
              45 00 40 
              06 01 D5 
              3A 27 53 
              E0 A0 78 
              81 07 01 
              D4 21 79 
              51 B1 C1 
              07 01 D1 
              E1 78 31 
              B1 81 07 
              06 D4 21 
              79 31 F0 
              07 01 08 
              D1 01 E0 
              12 27 41 
              E0 C1 07 
              05 D1 E1 
              78 31 F0 
              07 01 01 
              D0 11 27 
              39 E0 81 
              07 02 D4 
              21 79 29 
              42 04 D0 
              C0 07 04 
              D1 E0 78 
              28 42 01 
              D1 1A 27 
              2D E0 92 
              46 02 EB 
              08 21 14 
              23 0A 46 
              4F F4 87 
              70 00 F0 
              B7 FF 06 



ARM Macro Assembler    Page 394 


              46 09 20 
              30 71 00 
              22 41 46 
              30 46 05 
              F0 AB FE 
              13 48 30 
              60 A0 78 
              80 07 01 
              D5 28 46 
              01 E0 20 
              79 28 40 
              F0 72 A0 
              78 C0 07 
              01 D1 E0 
              78 05 40 
              B5 72 E0 
              88 30 82 
              86 F8 0E 
              A0 30 46 
              00 F0 C6 
              FF 99 F8 
              45 00 40 
              F0 40 01 
              89 F8 45 
              10 3A 46 
              59 46 40 
              46 03 F0 
              9F FF 00 
              20 BD E8 
              F0 9F 6C 
              56 00 20 
              E1 66 81 
              00 70 B5 
              04 46 0D 
              48 0D 46 
              0C 26 90 
              F8 AE 02 
              10 B1 10 
              F0 B4 FC 
              58 B9 E2 
              79 01 2A 
              07 D8 21 
              78 01 29 
              04 D8 60 
              1C 0D F0 
              80 FC 06 
              46 00 E0 
              12 26 31 
              46 28 46 
              10 F0 05 
              FB 00 20 
              70 BD 00 
              00 08 58 
              00 20 70 
              B5 0E 46 
              05 46 0C 
              24 10 F0 
              98 FC 28 
              B9 0A 49 



ARM Macro Assembler    Page 395 


              28 46 F3 
              F7 AE FE 
              30 B1 12 
              24 21 46 
              30 46 10 
              F0 EF FA 
              00 20 70 
              BD 05 48 
              29 68 00 
              24 C0 F8 
              0E 12 A9 
              88 A0 F8 
              12 12 F0 
              E7 88 7A 
              82 00 08 
              58 00 20 
              10 B5 00 
              88 0B 46 
              12 21 42 
              1E 4A F2 
              B7 14 A2 
              42 03 D8 
              04 49 A1 
              F8 AC 02 
              00 21 18 
              46 10 F0 
              D0 FA 00 
              20 10 BD 
              08 58 00 
              20 2D E9 
              F0 47 06 
              46 32 48 
              00 27 91 
              46 50 F8 
              26 50 88 
              46 08 2E 
              21 D2 28 
              00 1F D0 
              95 F8 44 
              00 C0 43 
              80 07 02 
              D0 00 20 
              C0 B9 01 
              E0 01 20 
              FB E7 95 
              F8 42 00 
              C0 07 11 
              D0 08 2E 
              11 D2 28 
              00 0F D0 
              95 F8 30 
              00 01 21 
              10 F0 01 
              00 00 D0 
              01 20 38 
              B1 95 F8 
              45 00 00 
              07 05 D5 
              3A 27 32 



ARM Macro Assembler    Page 396 


              E0 0C 27 
              30 E0 1A 
              27 2E E0 
              01 EB 06 
              21 3C 23 
              0A 46 40 
              F2 09 10 
              00 F0 F9 
              FE 04 46 
              03 20 20 
              71 00 22 
              31 46 20 
              46 05 F0 
              ED FD 14 
              48 20 60 
              40 46 10 
              22 50 F8 
              02 1F A1 
              60 40 68 
              E0 60 B8 
              F8 0A 00 
              20 87 08 
              F1 0C 01 
              04 F1 10 
              00 EF F7 
              0D F8 15 
              F8 42 0F 
              C0 F3 40 
              10 84 F8 
              3A 00 20 
              46 00 F0 
              04 FF E8 
              78 40 F0 
              08 00 E8 
              70 3A 46 
              49 46 30 
              46 03 F0 
              DF FE 00 
              20 BD E8 
              F0 87 6C 
              56 00 20 
              89 62 81 
              00 70 B5 
              10 46 0D 
              46 14 0A 
              00 F0 52 
              FF 3F 28 
              07 D0 28 
              78 28 B1 
              90 30 C2 
              B2 01 21 
              20 46 F7 
              F7 38 FD 
              00 20 70 
              BD 10 B5 
              0F F0 E9 
              FF 04 00 
              0C D0 04 
              23 42 F2 



ARM Macro Assembler    Page 397 


              1F 02 00 
              21 41 F2 
              01 10 00 
              F0 A7 FE 
              04 70 00 
              21 41 80 
              00 F0 7A 
              FB 00 20 
              10 BD 7C 
              B5 0E 46 
              04 46 0C 
              25 10 F0 
              5E FC D8 
              B1 20 78 
              27 28 04 
              D8 60 78 
              10 B1 A0 
              78 07 28 
              01 D9 12 
              25 11 E0 
              01 20 8D 
              F8 00 00 
              21 78 8D 
              F8 01 10 
              61 78 8D 
              F8 02 10 
              A1 78 8D 
              F8 04 00 
              8D F8 03 
              10 68 46 
              0F F0 7E 
              FE 05 46 
              29 46 30 
              46 10 F0 
              13 FA 00 
              20 7C BD 
              00 00 10 
              B5 04 46 
              01 23 42 
              F2 4D 02 
              00 21 41 
              F2 01 10 
              00 F0 6C 
              FE B4 F9 
              02 20 02 
              F5 A0 61 
              B1 F5 20 
              6F 0F D8 
              B4 F9 00 
              10 11 F5 
              A0 6F 0A 
              DB B1 F5 
              A0 6F 07 
              DC 07 49 
              A1 F8 B0 
              22 22 88 
              A1 F8 B2 
              22 00 21 
              00 E0 12 



ARM Macro Assembler    Page 398 


              21 01 70 
              00 F0 29 
              FB 00 20 
              10 BD 00 
              00 08 58 
              00 20 70 
              B5 03 88 
              0C 46 12 
              21 A3 F1 
              1B 02 E0 
              2A 0E D8 
              42 88 B2 
              F5 A4 7F 
              0A D3 44 
              F2 90 25 
              AA 42 06 
              D8 05 49 
              A1 F8 84 
              32 40 88 
              A1 F8 86 
              02 00 21 
              20 46 10 
              F0 CC F9 
              00 20 70 
              BD 08 58 
              00 20 F0 
              B5 00 21 
              04 46 C4 
              F3 09 05 
              A6 0A 10 
              4C 08 46 
              0B 46 0A 
              46 14 F8 
              32 70 B7 
              42 04 D1 
              04 EB C2 
              02 53 88 
              51 68 03 
              E0 52 1C 
              92 B2 06 
              2A F2 D3 
              00 29 07 
              D0 00 22 
              09 E0 0C 
              88 C4 F3 
              09 04 AC 
              42 01 D1 
              08 46 F0 
              BD 52 1C 
              92 B2 09 
              1D 9A 42 
              F3 D3 F0 
              BD C0 8C 
              82 00 10 
              B5 00 23 
              07 4A 19 
              46 12 F8 
              11 40 84 
              42 02 D1 



ARM Macro Assembler    Page 399 


              02 EB 41 
              03 03 E0 
              49 1C 89 
              B2 09 29 
              F4 D3 18 
              46 10 BD 
              00 00 F0 
              8C 82 00 
              10 B5 00 
              23 07 4A 
              19 46 12 
              F8 11 40 
              84 42 02 
              D1 02 EB 
              41 03 03 
              E0 49 1C 
              89 B2 14 
              29 F4 D3 
              18 46 10 
              BD 00 00 
              02 8D 82 
              00 2D E9 
              F0 41 0E 
              46 13 2B 
              20 D1 02 
              F0 4F FF 
              07 46 00 
              24 14 E0 
              06 EB 44 
              05 68 88 
              F6 F7 57 
              FF FF 28 
              0B D0 0C 
              4A A9 88 
              13 89 19 
              44 11 81 
              0A 49 2A 
              79 51 F8 
              20 00 81 
              7E 89 1A 
              81 76 64 
              1C A4 B2 
              30 78 A0 
              42 E7 D8 
              17 B9 05 
              20 00 F0 
              76 FC 00 
              20 BD E8 
              F0 81 00 
              00 E0 52 
              00 20 C4 
              52 00 20 
              70 B5 16 
              46 0C 46 
              10 46 00 
              F0 3A FE 
              35 0A 3F 
              28 18 D0 
              20 78 70 



ARM Macro Assembler    Page 400 


              B9 00 21 
              28 46 F7 
              F7 A5 F8 
              01 46 02 
              23 32 46 
              40 F6 29 
              60 00 F0 
              98 FD A1 
              88 01 80 
              00 F0 C2 
              FD 20 78 
              00 B1 90 
              30 C2 B2 
              00 21 28 
              46 F7 F7 
              0E FC 00 
              20 70 BD 
              70 B5 0E 
              46 04 46 
              0C 25 09 
              88 06 23 
              40 F6 7B 
              42 41 F2 
              01 10 00 
              F0 7E FD 
              08 2C 10 
              D2 0B 49 
              51 F8 24 
              10 61 B1 
              91 F8 44 
              20 D2 43 
              92 07 02 
              D0 00 22 
              2A B9 01 
              E0 01 22 
              FB E7 C9 
              8F 81 80 
              00 25 05 
              70 31 88 
              41 80 00 
              F0 3E FA 
              00 20 70 
              BD 6C 56 
              00 20 10 
              B5 0A 46 
              07 23 00 
              21 41 F2 
              01 10 00 
              F0 5A FD 
              07 49 D1 
              F8 08 22 
              C0 F8 01 
              20 B1 F8 
              0C 12 A0 
              F8 05 10 
              00 21 01 
              70 00 F0 
              25 FA 00 
              20 10 BD 



ARM Macro Assembler    Page 401 


              00 00 08 
              58 00 20 
              70 B5 14 
              46 0E 46 
              10 46 00 
              F0 D4 FD 
              25 0A 3F 
              28 0F D0 
              41 24 00 
              21 28 46 
              F7 F7 2A 
              F8 08 28 
              03 D1 30 
              78 40 B1 
              90 30 C4 
              B2 22 46 
              00 21 28 
              46 F7 F7 
              B1 FB 00 
              20 70 BD 
              00 24 21 
              46 28 46 
              F7 F7 2E 
              F8 01 46 
              08 20 40 
              EA 05 22 
              05 23 40 
              F6 1D 60 
              00 F0 1F 
              FD 71 68 
              01 60 31 
              7A 01 71 
              00 F0 47 
              FD E3 E7 
              10 B5 0A 
              46 41 23 
              00 21 41 
              F2 01 10 
              00 F0 10 
              FD 04 46 
              28 22 07 
              49 40 1C 
              EE F7 38 
              FE 18 21 
              04 F1 29 
              00 EE F7 
              5A FE 00 
              20 20 70 
              20 46 00 
              F0 D8 F9 
              00 20 10 
              BD 44 88 
              82 00 10 
              B5 0A 46 
              09 23 00 
              21 41 F2 
              01 10 00 
              F0 F4 FC 
              00 21 C0 



ARM Macro Assembler    Page 402 


              F8 01 10 
              C0 F8 05 
              10 42 79 
              42 F0 60 
              02 42 71 
              01 70 00 
              F0 C0 F9 
              00 20 10 
              BD 10 B5 
              0C 46 07 
              20 00 F0 
              73 FD 08 
              28 29 D0 
              00 20 F9 
              F7 0C F8 
              05 28 01 
              D0 41 21 
              1F E0 20 
              78 C8 B9 
              00 20 F9 
              F7 4D F8 
              01 46 0C 
              23 07 22 
              40 F6 07 
              50 00 F0 
              CC FC 61 
              78 01 70 
              61 88 81 
              80 21 89 
              C1 80 21 
              79 41 70 
              E1 88 41 
              81 09 21 
              81 70 14 
              21 01 81 
              00 F0 EA 
              FC 20 78 
              00 B1 90 
              30 C1 B2 
              00 20 FA 
              F7 1F F9 
              00 20 10 
              BD 10 B5 
              0A 46 0A 
              23 00 21 
              41 F2 01 
              10 00 F0 
              AB FC 09 
              22 42 70 
              14 21 41 
              80 02 71 
              01 81 60 
              21 C1 80 
              00 21 01 
              70 00 F0 
              77 F9 00 
              20 10 BD 
              00 00 2D 
              E9 F0 47 



ARM Macro Assembler    Page 403 


              06 46 20 
              48 00 27 
              91 46 50 
              F8 26 40 
              08 2E 08 
              D2 20 00 
              06 D0 94 
              F8 44 00 
              C0 43 80 
              07 03 D0 
              00 20 18 
              B1 0C 27 
              25 E0 01 
              20 FA E7 
              94 F8 45 
              00 80 07 
              01 D5 3A 
              27 1D E0 
              4F F0 01 
              08 08 EB 
              06 21 0C 
              23 0A 46 
              4F F4 83 
              70 00 F0 
              75 FC 05 
              46 02 20 
              28 71 00 
              22 31 46 
              28 46 05 
              F0 69 FB 
              0B 48 28 
              60 85 F8 
              08 80 28 
              46 00 F0 
              94 FC 14 
              F8 45 0F 
              40 F0 02 
              00 20 70 
              3A 46 49 
              46 30 46 
              03 F0 6E 
              FC 00 20 
              BD E8 F0 
              87 00 00 
              6C 56 00 
              20 19 79 
              81 00 2D 
              E9 F0 41 
              14 46 0D 
              46 10 46 
              00 F0 DF 
              FC 27 0A 
              3F 28 0F 
              D0 41 26 
              00 21 38 
              46 F6 F7 
              35 FF 03 
              28 03 D1 
              28 78 48 



ARM Macro Assembler    Page 404 


              B1 90 30 
              C6 B2 32 
              46 00 21 
              38 46 F7 
              F7 BC FA 
              00 20 BD 
              E8 F0 81 
              00 26 31 
              46 38 46 
              F6 F7 38 
              FF 01 46 
              08 20 40 
              EA 07 22 
              06 23 40 
              F6 07 60 
              00 F0 29 
              FC 04 46 
              28 79 20 
              71 28 89 
              60 80 E8 
              88 20 80 
              20 46 00 
              F0 4D FC 
              20 79 06 
              28 DC D8 
              04 48 50 
              F8 27 00 
              10 F8 55 
              1F 21 F0 
              02 01 01 
              70 D3 E7 
              00 00 08 
              52 00 20 
              70 B5 14 
              46 0E 46 
              10 46 00 
              F0 9C FC 
              25 0A 3F 
              28 0F D0 
              41 24 00 
              21 28 46 
              F6 F7 F2 
              FE 07 28 
              03 D1 30 
              78 40 B1 
              90 30 C4 
              B2 22 46 
              00 21 28 
              46 F7 F7 
              79 FA 00 
              20 70 BD 
              00 24 21 
              46 28 46 
              F6 F7 F6 
              FE 01 46 
              08 20 40 
              EA 05 22 
              01 23 40 
              F6 09 60 



ARM Macro Assembler    Page 405 


              00 F0 E7 
              FB 31 79 
              01 70 00 
              F0 11 FC 
              E5 E7 70 
              B5 0E 46 
              05 46 09 
              88 06 23 
              41 F2 05 
              42 41 F2 
              01 10 00 
              F0 D7 FB 
              00 21 04 
              46 08 2D 
              0A D2 12 
              4A 52 F8 
              25 00 30 
              B1 90 F8 
              44 00 C0 
              43 80 07 
              05 D0 00 
              20 28 B1 
              0C 20 20 
              70 21 71 
              0D E0 01 
              20 F8 E7 
              21 70 28 
              46 09 F0 
              00 FC 05 
              46 10 F0 
              EB F9 0A 
              21 90 FB 
              F1 F0 28 
              44 20 71 
              30 88 60 
              80 20 46 
              00 F0 89 
              F8 00 20 
              70 BD 00 
              00 6C 56 
              00 20 70 
              B5 0E 46 
              05 46 09 
              88 06 23 
              40 F6 2D 
              42 41 F2 
              01 10 00 
              F0 A1 FB 
              00 21 04 
              46 08 2D 
              0A D2 15 
              4A 52 F8 
              25 00 30 
              B1 90 F8 
              44 00 C0 
              43 80 07 
              03 D0 00 
              20 18 B1 
              0C 20 07 



ARM Macro Assembler    Page 406 


              E0 01 20 
              FA E7 21 
              70 B0 78 
              58 B1 01 
              28 0E D0 
              12 20 20 
              70 21 71 
              30 88 60 
              80 20 46 
              00 F0 59 
              F8 00 20 
              70 BD 01 
              21 28 46 
              08 F0 83 
              FE 05 E0 
              04 49 91 
              F8 2D 00 
              4A 69 01 
              21 90 47 
              20 71 EB 
              E7 6C 56 
              00 20 50 
              5B 00 20 
              10 B5 0C 
              46 11 F0 
              62 FE 00 
              21 20 46 
              0F F0 00 
              FF 00 20 
              10 BD 70 
              B5 A0 F1 
              0C 05 06 
              46 A8 88 
              0A 24 00 
              F6 FB 60 
              B0 F5 00 
              50 02 D0 
              01 28 09 
              D1 07 E0 
              28 89 FF 
              F7 25 FD 
              20 B1 80 
              78 00 F0 
              0F 04 00 
              E0 03 24 
              34 B1 01 
              2C 06 D0 
              02 2C 02 
              D0 03 2C 
              15 D1 01 
              E0 00 20 
              0C E0 30 
              88 07 28 
              0F D8 0A 
              49 01 44 
              09 7E 59 
              B1 01 21 
              01 EB 00 
              20 80 B2 



ARM Macro Assembler    Page 407 


              FF 28 05 
              D0 E8 80 
              30 46 BD 
              E8 70 40 
              00 F0 5E 
              BB 28 46 
              BD E8 70 
              40 00 F0 
              50 BB 00 
              00 F8 AC 
              00 20 70 
              B5 06 46 
              A0 F1 0C 
              04 20 46 
              FC F7 A3 
              F9 B0 BB 
              A1 88 6F 
              F4 88 50 
              04 25 08 
              44 06 28 
              1C D2 DF 
              E8 00 F0 
              03 03 0E 
              12 1B 1A 
              20 89 30 
              B1 FF F7 
              E2 FC 90 
              B1 80 78 
              C0 F3 01 
              15 0E E0 
              00 25 0C 
              E0 20 7A 
              FF F7 02 
              FD 02 E0 
              20 7B FF 
              F7 12 FD 
              20 B1 40 
              78 00 F0 
              03 05 00 
              E0 02 25 
              25 B1 01 
              2D 04 D0 
              02 2D 22 
              D1 0F E0 
              07 20 19 
              E0 E0 88 
              08 28 1C 
              D2 F6 F7 
              79 FC FF 
              28 04 D0 
              08 21 41 
              EA 00 20 
              0C E0 13 
              E0 08 20 
              0B E0 E0 
              88 08 28 
              0E D2 F6 
              F7 6B FC 
              FF 28 0A 



ARM Macro Assembler    Page 408 


              D0 04 21 
              01 EB 00 
              20 FF 28 
              05 D0 E0 
              80 30 46 
              BD E8 70 
              40 00 F0 
              02 BB 20 
              46 BD E8 
              70 40 00 
              F0 F4 BA 
